,candle_end_time,open,high,low,close,amount,info,DIF,DEA,MACD,max,min,price_new_high,price_new_low,DIF_new_high,DIF_new_low,last_peak_price,last_peak_dif,last_valley_price,last_valley_dif,state,signal,1日后涨跌幅,1日后是否上涨,5日后涨跌幅,5日后是否上涨,10日后涨跌幅,10日后是否上涨,20日后涨跌幅,20日后是否上涨
512,2007-05-24,3953.89,3972.58,3858.51,3919.75,113814000.0,,204.51872752826876,202.85228381087742,3.3328874347826627,3953.89,3919.75,,,,,3778.6,201.90485695441748,1224.1,-28.918050559652556,,,0.016710249378149022,True,0.002091970151157474,True,-0.02996364564066578,False,0.07080298488423997,True
513,2007-05-25,3907.73,3996.85,3888.31,3985.25,95416600.0,,206.86416463276782,203.65465997525553,6.419009315024596,3985.25,3907.73,,,,,3778.6,201.90485695441748,1224.1,-28.918050559652556,,,0.0219133053133429,True,-0.04549275453233803,False,-0.03698136879744063,False,0.016606235493381805,True
514,2007-05-28,4033.92,4091.94,4027.36,4072.58,114042000.0,,213.31082715472257,205.58589341114896,15.44986748714723,4072.58,4033.92,,,,,3778.6,201.90485695441748,1224.1,-28.918050559652556,,,0.023501073029873032,True,-0.1377873485603721,False,-0.03455303517671837,False,-0.04787874025801819,False
515,2007-05-29,4090.9,4168.53,4079.87,4168.29,113267000.0,,223.56572426275306,209.18185958146978,28.76772936256657,4168.29,4090.9,1.0,,1.0,,3778.6,201.90485695441748,1224.1,-28.918050559652556,,,-0.06761285803051131,False,-0.12802852008857346,False,-0.03171084545461089,False,-0.0575967603021863,False
516,2007-05-30,3906.04,4104.2,3849.7,3886.46,132739000.0,,206.5702650253097,208.65954067023776,-4.178551289856102,3906.04,3886.46,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.010675524770613842,True,-0.053745567946151485,False,0.05964553861354549,True,0.03962989455700039,True
517,2007-05-31,3828.92,3991.73,3683.56,3927.95,126078000.0,,194.2104007791604,205.76971269202232,-23.11862382572383,3927.95,3828.92,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,-0.03156862994691889,False,-0.03198869639379309,False,0.03764559121170086,True,-0.0176758869130208,False
518,2007-06-01,3953.1,4014.15,3780.03,3803.95,119938000.0,,172.42178462301354,199.10012707822057,-53.35668491041406,3953.1,3803.95,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,-0.07689901286820278,False,0.008917046754032043,True,0.07766400715046218,True,-0.010481210320850698,False
519,2007-06-04,3804.96,3822.41,3503.94,3511.43,90531000.0,,130.05108211181005,185.2903180849385,-110.47847194625689,3804.96,3511.43,,,,1.0,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.03508542103929169,True,0.11973184713919971,True,0.20394540116135018,True,0.07012242875409735,True
520,2007-06-05,3407.0,3635.15,3246.73,3634.63,113768000.0,,105.20051937953576,169.27235834385797,-128.14367792864442,3634.63,3407.0,,,,1.0,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.01181688369930356,True,0.11045966164368859,True,0.1701328608414061,True,0.05436591895186038,True
521,2007-06-06,3652.89,3712.53,3550.74,3677.58,95951500.0,,87.9580497815482,153.00949663139602,-130.10289369969564,3677.58,3652.89,,,,1.0,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.033913606230184135,True,0.11983151964063343,True,0.1305260524584102,True,0.01794658443867969,True
522,2007-06-07,3694.55,3802.3,3684.46,3802.3,94190600.0,,83.39579525570025,139.08675635625687,-111.38192220111324,3802.3,3694.55,,,,1.0,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.0093548641611656,True,0.07193540751650307,True,0.10387923099176799,True,-0.06965783867659048,False
523,2007-06-08,3814.19,3861.21,3769.15,3837.87,89074700.0,,81.7084927610249,127.61110363721048,-91.80522175237115,3837.87,3814.19,,,,1.0,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.02449014687834672,True,0.06813935855044595,True,0.05564544916841885,True,-0.033245003087650105,False
524,2007-06-11,3876.07,3937.79,3870.23,3931.86,90982300.0,,86.95315898017088,119.47951470580256,-65.05271145126335,3931.86,3876.07,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.026514168866643262,True,0.07520867986143953,True,-0.013802627763959019,False,-0.02811900728917105,False
525,2007-06-12,3953.96,4036.35,3834.02,4036.11,99389800.0,,98.38754808086742,115.26112138081554,-33.74714659989624,4036.11,3953.96,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.020356234096692294,True,0.05373738575014064,True,-0.026733661867491265,False,-0.06453986635646702,False
526,2007-06-13,4071.74,4146.52,4064.15,4118.27,109453000.0,,112.77896349502134,114.76468980365671,-3.971452617270728,4118.27,4071.74,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,-0.010307726302549391,False,0.009550126630842648,True,-0.018888999507074677,False,-0.07974222185529378,False
527,2007-06-14,4103.52,4132.0,4022.78,4075.82,86609200.0,,119.38273382240641,115.68829860740667,7.388870429999486,4103.52,4075.82,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.005780431913087414,True,0.029800138377062746,True,-0.053314425072746086,False,-0.06352096019942,False
528,2007-06-15,4043.11,4115.73,4025.1,4099.38,68779600.0,,125.07557115785175,117.56575311749569,15.019636080712132,4099.38,4043.11,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.0312705823807502,True,-0.011696890749332889,False,-0.0817928564807362,False,-0.06812249657265246,False
529,2007-06-18,4178.76,4246.4,4177.19,4227.57,87872900.0,,138.33639162114514,121.71988081822559,33.2330216058391,4227.57,4178.76,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.006015275915005613,True,-0.08278514607682419,False,-0.11115368876210208,False,-0.125272910915727,False
530,2007-06-19,4227.59,4254.71,4186.18,4253.0,81540500.0,,149.1780442163622,127.21151349785292,43.93306143701855,4253.0,4227.59,,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,-0.022431225017634504,False,-0.07636727016223843,False,-0.09893486950387964,False,-0.10894662591112159,False
531,2007-06-20,4268.65,4292.2,4138.33,4157.6,86863000.0,,148.36192537539137,131.44159587336063,33.84065900406148,4268.65,4157.6,1.0,,,,4168.29,223.56572426275306,1224.1,-28.918050559652556,,,0.009543967673657727,True,-0.028170098133538657,False,-0.09958148932076205,False,-0.08419039830671549,False
532,2007-06-21,4140.69,4208.87,4110.96,4197.28,73739500.0,,149.19713796009637,134.99270429070776,28.408867338777213,4197.28,4140.69,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.03474869439255901,False,-0.08070941180955282,False,-0.1572065718751191,False,-0.09298402775130554,False
533,2007-06-22,4203.13,4220.92,3970.35,4051.43,79552400.0,,136.51649667506354,135.2974627675789,2.4380678149692585,4203.13,4051.43,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.042908306449821354,False,-0.07092557442680736,False,-0.08420483631705344,False,-0.019635042441804473,False
534,2007-06-25,4066.45,4105.99,3850.84,3877.59,70031000.0,,111.15819940986648,130.46961009603643,-38.6228213723399,4066.45,3877.59,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.01305450034686495,True,-0.030929004871582677,False,-0.014516748805314617,False,0.07198543425168724,True
535,2007-06-26,3804.41,3929.37,3752.93,3928.21,58885100.0,,94.06189016323151,123.18806610947546,-58.252351892487894,3928.21,3804.41,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.028580447582995827,True,-0.02443352061116899,False,-0.03884466461823577,False,0.05935018748997645,True
536,2007-06-27,3946.88,4053.41,3912.2,4040.48,65290500.0,,88.55142690546108,116.2607382686726,-55.418622726423024,4040.48,3946.88,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.045034253356036946,False,-0.07348136855027132,False,-0.06202480893359208,False,0.053206549716865226,True
537,2007-06-28,4038.38,4067.81,3857.85,3858.52,66858000.0,,68.70965168178918,106.75052095129593,-76.08173853901349,4038.38,3858.52,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.024475705710997997,False,-0.08321325274975899,False,-0.010781335848978335,False,0.11524366855685586,True
538,2007-06-29,3769.33,3867.75,3718.16,3764.08,58920900.0,,44.84741010561538,94.36989878215982,-99.04497735308888,3769.33,3764.08,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.0017055960553442606,False,-0.014293001211451384,False,0.01488810014664943,True,0.1442742981020595,True
539,2007-07-02,3746.18,3801.9,3644.19,3757.66,49747300.0,,25.12870334245281,80.52165969421841,-110.78591270353121,3757.66,3746.18,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.019844797027937622,True,0.01693607191709745,True,-0.01588488580659242,False,0.17368255776201158,True
540,2007-07-03,3782.78,3835.29,3744.01,3832.23,46409100.0,,15.341811111001334,67.48568997757499,-104.28775773314732,3832.23,3782.78,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.023132745164042845,False,-0.01477207787632795,False,-0.011111024129553781,False,0.1639593656956917,True
541,2007-07-04,3840.41,3848.08,3727.56,3743.58,38233700.0,,0.42738772612028697,54.074029527284054,-107.29328360232753,3840.41,3743.58,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.05506493784024913,False,0.012365169169618273,True,0.017093263667398606,True,0.1460901062619202,True
542,2007-07-05,3688.31,3706.6,3535.04,3537.44,43225500.0,,-27.70678886005271,37.717865849816704,-130.84930941973883,3688.31,3537.44,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.04886019268171338,True,0.07900628703243018,True,0.0762019991858518,True,0.2540679135193811,True
543,2007-07-06,3517.6,3712.74,3475.27,3710.28,51366500.0,,-35.64568175394788,23.04515632906379,-117.38167616602334,3710.28,3517.6,,,,1.0,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.029922270017357144,True,0.029604234720829625,True,0.07050680811151722,True,0.2393619888525933,True
544,2007-07-09,3743.87,3840.99,3722.23,3821.3,54073100.0,,-32.60309719214047,11.91550562482294,-89.03720563392682,3821.3,3743.87,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.011954047052050387,False,-0.03227435689425073,False,0.08777641116897383,True,0.2309894538507835,True
545,2007-07-10,3832.76,3852.93,3764.25,3775.62,51907900.0,,-33.49174920562882,2.8340546587325868,-72.65160772872281,3832.76,3775.62,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.0037742145660846216,True,0.0037159459903275405,True,0.10216335330356352,True,0.2513309072417247,True
546,2007-07-11,3751.49,3797.81,3732.29,3789.87,33628900.0,,-32.66956204576218,-4.266668682166365,-56.805786727191624,3789.87,3751.49,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.007137447986342638,True,0.004670344893096701,True,0.12285117959191227,True,0.23172826508560984,True
547,2007-07-12,3799.19,3839.21,3780.03,3816.92,31368100.0,,-29.495260857310768,-9.312387117195247,-40.36574748023104,3816.92,3799.19,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.0008383723001792465,True,-0.002598954130555553,False,0.12739853075254381,True,0.25160862685096874,True
548,2007-07-13,3825.03,3829.68,3773.93,3820.12,26893200.0,,-26.416873762571413,-12.733284446270481,-27.367178632601863,3825.03,3820.12,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.031975435326638935,False,0.039726500738196835,True,0.12748814173376766,True,0.23731191690313413,True
549,2007-07-16,3824.91,3830.37,3697.22,3697.97,29931900.0,,-33.448144571393186,-16.876256471295022,-33.14377620019633,3824.91,3697.97,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.024791980464957897,True,0.12405454884707035,True,0.19262730633293423,True,0.2766977557957473,True
550,2007-07-17,3684.33,3812.25,3650.25,3789.65,32553800.0,,-31.262295266950332,-19.753464230426086,-23.01766207304849,3789.65,3684.33,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.00472866887443435,True,0.09808293641893062,True,0.17703745728497355,True,0.26543876083543316,True
551,2007-07-18,3776.94,3861.51,3756.7,3807.57,45975800.0,,-27.763954127948182,-21.355562209930508,-12.816783836035349,3807.57,3776.94,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.000149701778299538,False,0.11763145523260232,True,0.12682892238356724,True,0.2603182607279708,True
552,2007-07-19,3796.92,3836.39,3778.51,3807.0,30258500.0,,-24.752160311033094,-22.034881830151026,-5.434556961764137,3807.0,3796.92,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.04330969267139473,True,0.13033622274757017,True,0.16527186761229307,True,0.24033096926713937,True
553,2007-07-20,3808.08,3971.89,3808.08,3971.88,55271100.0,,-8.9575963768566,-19.419424739492143,20.923656725271087,3971.88,3808.08,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.04653715620814336,True,0.08440839098865016,True,0.15773386909977138,True,0.1648337814838312,True
554,2007-07-23,4009.06,4157.39,4009.06,4156.72,85276200.0,,18.264214071593415,-11.882696977275032,60.29382209773689,4156.72,4009.06,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.00111385900421479,True,0.06100483073192331,True,0.1316566908524026,True,0.17530889739987288,True
555,2007-07-24,4187.33,4241.58,4143.59,4161.35,76090700.0,,39.75304887796801,-1.5555478062264223,82.61719336838887,4187.33,4161.35,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.0226152570680187,True,0.0719021471397503,True,0.1353406947264708,True,0.19497518834032213,True
556,2007-07-25,4163.36,4256.05,4163.35,4255.46,64597800.0,,63.6433547931847,11.484232713655802,104.3182441590578,4255.46,4163.36,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.011216178744483551,True,0.008229427605946027,True,0.09696484046378062,True,0.18710785672994223,True
557,2007-07-26,4282.68,4325.93,4244.08,4303.19,65490200.0,,85.44307190860263,26.276000552645172,118.33414271191492,4303.19,4282.68,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.0009179236798748658,True,0.03090730365147709,True,0.11017408015913777,True,0.19351690257692566,True
558,2007-07-27,4277.55,4318.34,4225.03,4307.14,65021100.0,,101.86401184907481,41.3936028119311,120.94081807428742,4307.14,4277.55,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.02395092799398202,True,0.06761795530212611,True,0.09740570308836016,True,0.21137924469601632,True
559,2007-07-30,4305.18,4426.31,4303.73,4410.3,75441600.0,,121.79786494375685,57.47445523829626,128.64681941092118,4410.3,4305.18,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,0.011396050155318305,True,0.06658957440536906,True,0.07049180327868831,True,0.1888420288869237,True
560,2007-07-31,4402.52,4467.65,4359.59,4460.56,71375000.0,,140.03689098724044,73.9869423880851,132.09989719831069,4460.56,4402.52,,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,,,-0.03812974155711413,False,0.059183151891242236,True,0.07510491956166931,True,0.17737907347956305,True
561,2007-08-01,4479.3,4496.25,4271.06,4290.48,79361700.0,,139.16322887330534,87.02219968512915,104.28205837635238,4479.3,4290.48,1.0,,,,4157.6,148.36192537539137,1224.1,-28.918050559652556,顶背离,0.0,0.03396123510656146,True,0.08801113162163698,True,0.11846460069735798,True,0.2054175756558707,True
562,2007-08-02,4311.6,4449.4,4303.98,4436.19,62887500.0,,148.51641976554038,99.32104370121141,98.39075212865794,4436.19,4311.6,,,1.0,,4290.48,139.16322887330534,1224.1,-28.918050559652556,,,0.03656065227143124,True,0.07689030451806622,True,0.06441338175326128,True,0.18147103708362367,True
563,2007-08-03,4472.89,4599.25,4472.89,4598.38,78190500.0,,167.09015713392364,112.87486638775385,108.43058149233957,4598.38,4472.89,,,1.0,,4290.48,139.16322887330534,1224.1,-28.918050559652556,,,0.022964609275440306,True,0.02790113039809672,True,0.006132594522418655,True,0.15188609901748018,True
564,2007-08-06,4642.78,4704.19,4623.49,4703.98,76164300.0,,188.1620008597638,127.93229328215585,120.45941515521588,4703.98,4642.78,,,1.0,,4290.48,139.16322887330534,1224.1,-28.918050559652556,,,0.004372892741891121,True,0.0036586039906632006,True,0.03857371842567381,True,0.15203933690194282,True
565,2007-08-07,4715.39,4771.58,4634.87,4724.55,83847100.0,,204.16789550696285,143.17941372711726,121.97696355969117,4724.55,4715.39,1.0,,1.0,,4290.48,139.16322887330534,1224.1,-28.918050559652556,,,-0.01195034447725185,False,0.015032119461112492,True,0.052525637362288435,True,0.13456942989279397,True
566,2007-08-08,4679.22,4741.45,4579.4,4668.09,88988000.0,,209.87749506807995,156.5190299953098,106.71693014554029,4679.22,4668.09,,,1.0,,4724.55,204.16789550696285,1224.1,-28.918050559652556,,,0.02339286517612127,True,0.02799003446805859,True,0.0821749366443234,True,0.14891743732447305,True
567,2007-08-09,4666.42,4779.14,4666.2,4777.29,72025800.0,,220.67017284310805,169.34925856486947,102.64182855647715,4777.29,4666.42,1.0,,1.0,,4724.55,204.16789550696285,1224.1,-28.918050559652556,,,-0.01059387225812114,False,-0.011586066577494836,False,0.07507185035867625,True,0.1328682160806649,True
568,2007-08-10,4765.85,4771.61,4631.04,4726.68,74962900.0,,222.5739497569548,179.99419680328654,85.1595059073365,4765.85,4726.68,,,1.0,,4777.29,220.67017284310805,1224.1,-28.918050559652556,,,-0.0011614917870472752,False,-0.0211776553521712,False,0.10385725287093672,True,0.12019218563558343,True
569,2007-08-13,4724.52,4767.08,4663.2,4721.19,85763200.0,,221.09110888025953,188.21357921868113,65.75505932315679,4724.52,4721.19,,,,,4777.29,220.67017284310805,1224.1,-28.918050559652556,,,0.015754502572444595,True,0.03478783950656528,True,0.1105568723139716,True,0.13895437379135367,True
570,2007-08-14,4721.45,4803.57,4704.15,4795.57,61157900.0,,223.34322945971144,195.23950926688718,56.20744038564851,4795.57,4721.45,,,1.0,,4777.29,220.67017284310805,1224.1,-28.918050559652556,,,0.0006631119971141075,True,0.03693825760024372,True,0.09512946323377625,True,0.06850489097229318,True
571,2007-08-15,4804.68,4836.59,4697.97,4798.75,63466400.0,,222.81616462071088,200.75484033765193,44.1226485661179,4804.68,4798.75,1.0,,,,4777.29,220.67017284310805,1224.1,-28.918050559652556,,,-0.016006251628028267,False,0.05270955978119285,True,0.07774316228184408,True,0.0842115134149517,True
572,2007-08-16,4772.36,4772.97,4665.21,4721.94,63594800.0,,213.73671308450503,203.35121488702254,20.770996394964982,4772.36,4721.94,,,,,4798.75,222.81616462071088,1224.1,-28.918050559652556,,,-0.020195089306513814,False,0.08767371038174998,True,0.10997386667344355,True,0.13300253709280518,True
573,2007-08-17,4694.2,4774.99,4616.97,4626.58,63652100.0,,196.58037113352384,201.9970461363228,-10.833350005597936,4694.2,4626.58,,,,,4798.75,222.81616462071088,1224.1,-28.918050559652556,,,0.055948454365859934,True,0.12774014498830666,True,0.1448651055423229,True,0.16658093019033493,True
