image_url,single_mode,abstract,image_list,more_mode,tag,tag_url,title,has_video,chinese_tag,source,group_source,comments_count,composition,media_url,go_detail_count,middle_mode,gallary_image_count,detail_play_effective_count,visibility,source_url,is_top_article,item_id,article_genre,display_url,behot_time,has_gallery,group_id
//p3.pstatp.com/list/190x124/pgc-image/15381037579570e99b5348b,True,志愿通亮相2018年第六届江苏互联网大会，受邀参加互联网领军企业高峰论坛并作项目路演。9月26日上午，2018江苏互联网大会在南京国际博览中心召开。,[],False,news_tech,news_tech,志愿通亮相江苏互联网大会，受邀参加互联网领军企业高峰论坛,False,科技,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6606097410173174276/,True,6606097410173174276,article,//toutiao.com/group/6606097410173174276/,25月内,False,6606097410173174276
//p1.pstatp.com/list/dfic-imagehandler/7725f0ec-b77b-416a-bad3-eef1ba9b9a26,True,9月7日-11日，高职注册入学，各位考生家长要及时查询录取结果哦。9月是新的开始，同学们将会回到学校，开始新学期的学习。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,9月高考热点来了！专科录取、注册入学、竞赛......,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6867412471448076808/,,6867412471448076808,article,//toutiao.com/group/6867412471448076808/,1月内,False,6867412471448076808
//p1.pstatp.com/list/dfic-imagehandler/ed6c219b-a872-47d6-b348-a81688db2433,True,江苏省2020年普通高校招生体育类、艺术类高职征求平行院校志愿投档线出炉，各位考生家长快来看看吧。【体育】。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,江苏2020年体育、艺术类高职（专科）征平志愿投档线出炉,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6867032672179487235/,,6867032672179487235,article,//toutiao.com/group/6867032672179487235/,2月内,False,6867032672179487235
//p1.pstatp.com/list/190x124/pgc-image/a64edca8e7d44c66b90d8feffb84a220,True,2019年12月10日，中国特色高水平高职学校和高水平专业建设计划名单正式发布，简称“双高计划”，共有197所高职学校入选。这是继我国普通高等教育“双一流”后，国家在职业教育领域的一次重要制度设计。“双高计划”比肩普通高等教育“双一流”建设，是落实“职业教育与普通教育是两种不同教育类型，具有同等重要地位”的重要制度设计，也是国家职业教育大改革大发展的“先手棋”。覆盖范围。第一轮“双高计划”建设中，共有197所高职学校入选，其中，高水平学校建设高校56所，高水平专业群建设高校141所。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,仅2天！今明两天填报专科志愿！来看看高职院校中的“双一流”,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6865548159192400387/,,6865548159192400387,article,//toutiao.com/group/6865548159192400387/,2月内,False,6865548159192400387
//p1.pstatp.com/list/190x124/pgc-image/a875df73f7d2429891b99f7f71b65532,True,正值开学季，不少大学陆续公布了2020年本科新生数据。其中，强基计划的录取数备受关注。　　今天，小编就带大家来了解下清华、北大这两所顶尖名校的强基计划录取情况，快来瞧瞧吧！,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,强基计划录取 | 清华939人、北大842人,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6870323308160614926/,,6870323308160614926,article,//toutiao.com/group/6870323308160614926/,1月内,False,6870323308160614926
//p1.pstatp.com/list/dfic-imagehandler/94135124-dce5-4754-b48b-84a17af51c46,True,不少家长对于新高考相关的政策有一些疑问，比如:再选科目为什么要赋分，用原始分不好吗?今天，小编就给大家详细地说一说再选科目为什么要赋分?,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,江苏新高考再选科目为什么要赋分？化学科目保障机制指什么？,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6870699155208176141/,,6870699155208176141,article,//toutiao.com/group/6870699155208176141/,1月内,False,6870699155208176141
//p3.pstatp.com/list/dfic-imagehandler/47bf66c8-e899-4d26-a596-555647d4c3e9,True,新学期开始了，新高三生的家长也是时候帮孩子了解下综合评价了。什么是综合评价、哪些孩子适合综合评价，综合评价招生的大学有哪些...,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,什么是综合评价？哪些孩子更适合报考？新高三家长都看看,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6868092315563459084/,,6868092315563459084,article,//toutiao.com/group/6868092315563459084/,1月内,False,6868092315563459084
//p1.pstatp.com/list/dfic-imagehandler/ea7e687c-03ac-4244-92d1-dcd5785cbbf6,True,2020年文、理科高职平行志愿投档线公布公布了，各位考生家长赶紧来看看吧。根据我省2020年普通高校招生录取工作安排，8月31日晚，我省进行了文理类高职批次平行院校志愿的投档，录取工作全面展开。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,速看！2020年文、理科高职（专科）院校平行志愿投档线公布,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6867327585404387852/,,6867327585404387852,article,//toutiao.com/group/6867327585404387852/,1月内,False,6867327585404387852
//p1.pstatp.com/list/190x124/pgc-image/b36f6d06bdd6457e8f12d2a980e04e68,True,在此，江苏招生考试网小编带大家来了解下常州机电职业技术学院2020年高招录取规则、招生计划，各位考生家长快来看看吧。,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,快速查阅！常州机电职业技术学院2020高招录取规则、招生计划,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6865542706307793415/,,6865542706307793415,article,//toutiao.com/group/6865542706307793415/,2月内,False,6865542706307793415
//p3.pstatp.com/list/dfic-imagehandler/66701a78-5d9e-4e80-9bce-fd8763036dd7,True,之前小编推送了关于什么是综合评价的内容，相信大家对综评应该有了一些初印象。那么，综评的报名条件具体有哪些呢?,[],False,news_edu,search/?keyword=%E6%95%99%E8%82%B2,2021届参考 | 综合评价报考条件梳理，看看你有机会吗？,False,教育,江苏招生考试网,2,0,8,/m6872561660/,0,True,0,0,3,/item/6869582923876532750/,,6869582923876532750,article,//toutiao.com/group/6869582923876532750/,1月内,False,6869582923876532750
